kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:59:36.537504081Z [2026-09-21 21:59:36,537] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 47 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.537539684Z [2026-09-21 21:59:36,537] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.538268349Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 16 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.538985212Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539005514Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 46 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539015315Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-46 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539017115Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 14 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539018515Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-14 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539019815Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 44 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539021115Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-44 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539022415Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 12 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539023715Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539025016Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 9 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539026316Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539051418Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 23 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539053418Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539054718Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 24 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539056018Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539057418Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 19 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539058719Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539060019Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 32 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539061319Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539065819Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 0 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539067219Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539068519Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 27 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539070020Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539072020Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 28 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539073320Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539074720Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 26 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539076020Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-26 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539077320Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 7 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539078620Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539079920Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 40 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539086321Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539087921Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 8 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539089321Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539090721Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 5 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539092321Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539095522Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 36 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539097022Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539098322Z [2026-09-21 21:59:36,538] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 34 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.539099622Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539101022Z [2026-09-21 21:59:36,538] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-47 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539102422Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-16 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539106623Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-46 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.539213032Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-14 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540362034Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-44 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540365834Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-12 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540367434Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-9 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540368834Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-23 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540370234Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-24 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540371634Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-19 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540376135Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-32 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540377635Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-0 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540379435Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-27 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540380835Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-28 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540382235Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-26 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540383535Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-7 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540384936Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-40 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540386336Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-8 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540387736Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-5 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540389136Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-36 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.540390536Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-34 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T22:02:36.037649185Z [2026-09-21 22:02:36,037] INFO [NodeToControllerChannelManager id=3 name=forwarding] Client requested disconnect from node 2 (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T22:02:36.038823185Z [2026-09-21 22:02:36,038] INFO [broker-3-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T22:04:07.327939995Z [2026-09-21 22:04:07,327] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-14, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-42, __consumer_offsets-10, __consumer_offsets-21, __consumer_offsets-20, dados-sensores-5, __consumer_offsets-30, __consumer_offsets-27, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-37, __consumer_offsets-35, __consumer_offsets-3, __consumer_offsets-1, dados-sensores-2) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T22:04:07.331110061Z [2026-09-21 22:04:07,330] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T22:04:07.331156965Z [2026-09-21 22:04:07,330] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-48 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-14 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-46 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-41 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-42 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-10 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-21 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-20 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), dados-sensores-5 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-30 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-27 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-26 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-7 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-37 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-35 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-3 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-1 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), dados-sensores-2 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=2, host=kafka-2:9092),2,0)) (kafka.server.ReplicaFetcherManager)
