kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:59:36.542732543Z [2026-09-21 21:59:36,541] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 4 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542733843Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542735143Z [2026-09-21 21:59:36,541] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 33 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542736443Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542737643Z [2026-09-21 21:59:36,541] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 2 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542739143Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542740644Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-18 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542744044Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-31 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542745544Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-29 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542746944Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-25 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542748344Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-39 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542749744Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-37 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542751244Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-6 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542752645Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-35 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542754345Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-4 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542755745Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-33 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542757145Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-2 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.857163998Z [2026-09-21 21:59:36,856] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-46, __consumer_offsets-14, __consumer_offsets-44, __consumer_offsets-12, __consumer_offsets-9, __consumer_offsets-23, __consumer_offsets-24, __consumer_offsets-19, dados-sensores-4, __consumer_offsets-32, __consumer_offsets-0, __consumer_offsets-27, __consumer_offsets-28, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-8, __consumer_offsets-5, dados-sensores-1, __consumer_offsets-36, __consumer_offsets-34) (kafka.server.ReplicaFetcherManager)
kafka-1-1  | 2026-09-21T22:02:15.278756721Z [2026-09-21 22:02:15,278] INFO [GroupCoordinator 1]: Member consumidor-c0aa95a89b68-21c1ec84-47de-4fb7-98b5-a2bf22796aae in group processadores-sensores has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:15.280171434Z [2026-09-21 22:02:15,279] INFO [GroupCoordinator 1]: Preparing to rebalance group processadores-sensores in state PreparingRebalance with old generation 1 (__consumer_offsets-0) (reason: removing member consumidor-c0aa95a89b68-21c1ec84-47de-4fb7-98b5-a2bf22796aae on heartbeat expiration) (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:17.052728663Z [2026-09-21 22:02:17,052] INFO [GroupCoordinator 1]: Stabilized group processadores-sensores generation 2 (__consumer_offsets-0) with 2 members (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:17.056770986Z [2026-09-21 22:02:17,056] INFO [GroupCoordinator 1]: Assignment received from leader consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559 for group processadores-sensores for generation 2. The group has 2 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:38.774221684Z [2026-09-21 22:02:38,773] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group processadores-sensores in Stable state. Created a new member id consumidor-c0aa95a89b68-320fdd14-f10b-4b6c-97ee-8e97429af962 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:38.776207053Z [2026-09-21 22:02:38,775] INFO [GroupCoordinator 1]: Preparing to rebalance group processadores-sensores in state PreparingRebalance with old generation 2 (__consumer_offsets-0) (reason: Adding new member consumidor-c0aa95a89b68-320fdd14-f10b-4b6c-97ee-8e97429af962 with group instance id None; client reason: need to re-join with the given member-id: consumidor-c0aa95a89b68-320fdd14-f10b-4b6c-97ee-8e97429af962) (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:41.076728459Z [2026-09-21 22:02:41,076] INFO [GroupCoordinator 1]: Stabilized group processadores-sensores generation 3 (__consumer_offsets-0) with 3 members (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:02:41.079310578Z [2026-09-21 22:02:41,078] INFO [GroupCoordinator 1]: Assignment received from leader consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559 for group processadores-sensores for generation 3. The group has 3 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:03:48.280142462Z [2026-09-21 22:03:48,279] INFO [GroupCoordinator 1]: Preparing to rebalance group processadores-sensores in state PreparingRebalance with old generation 3 (__consumer_offsets-0) (reason: Removing member consumidor-c0aa95a89b68-320fdd14-f10b-4b6c-97ee-8e97429af962 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:03:48.281067040Z [2026-09-21 22:03:48,280] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=consumidor-c0aa95a89b68-320fdd14-f10b-4b6c-97ee-8e97429af962, groupInstanceId=None, clientId=consumidor-c0aa95a89b68, clientHost=/172.19.0.8, sessionTimeoutMs=10000, rebalanceTimeoutMs=300000, supportedProtocols=List(roundrobin)) has left group processadores-sensores through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:03:50.098769427Z [2026-09-21 22:03:50,098] INFO [GroupCoordinator 1]: Stabilized group processadores-sensores generation 4 (__consumer_offsets-0) with 2 members (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:03:50.100166444Z [2026-09-21 22:03:50,099] INFO [GroupCoordinator 1]: Assignment received from leader consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559 for group processadores-sensores for generation 4. The group has 2 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T22:04:07.339218742Z [2026-09-21 22:04:07,338] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-48 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.339818593Z [2026-09-21 22:04:07,339] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-48 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.339830694Z [2026-09-21 22:04:07,339] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-42 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.340148120Z [2026-09-21 22:04:07,339] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-42 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.340411643Z [2026-09-21 22:04:07,340] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-21 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.340737070Z [2026-09-21 22:04:07,340] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-21 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.340851979Z [2026-09-21 22:04:07,340] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-30 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.341104701Z [2026-09-21 22:04:07,341] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-30 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.341220810Z [2026-09-21 22:04:07,341] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-3 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.341469031Z [2026-09-21 22:04:07,341] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-3 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.341568940Z [2026-09-21 22:04:07,341] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-1 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.341987675Z [2026-09-21 22:04:07,341] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-1 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.342172290Z [2026-09-21 22:04:07,342] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-41 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.342476216Z [2026-09-21 22:04:07,342] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-41 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.342603327Z [2026-09-21 22:04:07,342] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-10 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.342913253Z [2026-09-21 22:04:07,342] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-10 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.343038063Z [2026-09-21 22:04:07,343] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-20 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.343427196Z [2026-09-21 22:04:07,343] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-20 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.343435697Z [2026-09-21 22:04:07,343] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-37 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.343801627Z [2026-09-21 22:04:07,343] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-37 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.343808228Z [2026-09-21 22:04:07,343] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-35 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.344163958Z [2026-09-21 22:04:07,344] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition __consumer_offsets-35 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.344170858Z [2026-09-21 22:04:07,344] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition dados-sensores-2 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.344531689Z [2026-09-21 22:04:07,344] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition dados-sensores-2 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.344666100Z [2026-09-21 22:04:07,344] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition dados-sensores-5 has an older epoch (1) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.345135939Z [2026-09-21 22:04:07,345] WARN [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Partition dados-sensores-5 marked as failed (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T22:04:07.469304970Z [2026-09-21 22:04:07,469] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-14, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-42, __consumer_offsets-10, __consumer_offsets-21, __consumer_offsets-20, dados-sensores-5, __consumer_offsets-30, __consumer_offsets-27, __consumer_offsets-26, __consumer_offsets-7, __consumer_offsets-37, __consumer_offsets-35, __consumer_offsets-3, __consumer_offsets-1, dados-sensores-2) (kafka.server.ReplicaFetcherManager)
kafka-1-1  | 2026-09-21T22:04:07.472759860Z [2026-09-21 22:04:07,472] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-48 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-14 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-46 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-41 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-42 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-10 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-21 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-20 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), dados-sensores-5 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-30 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-27 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-26 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-7 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-37 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-35 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-3 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), __consumer_offsets-1 -> InitialFetchState(Some(um97SpqTSEC74qR1Iu-qow),BrokerEndPoint(id=2, host=kafka-2:9092),2,0), dados-sensores-2 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=2, host=kafka-2:9092),2,0)) (kafka.server.ReplicaFetcherManager)
