kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:59:36.249134826Z 	process.roles = [broker, controller]
kafka-2-1  | 2026-09-21T21:59:36.249135927Z 	producer.id.expiration.check.interval.ms = 600000
kafka-2-1  | 2026-09-21T21:59:36.249137027Z 	producer.id.expiration.ms = 86400000
kafka-2-1  | 2026-09-21T21:59:36.249138127Z 	producer.purgatory.purge.interval.requests = 1000
kafka-2-1  | 2026-09-21T21:59:36.249139227Z 	queued.max.request.bytes = -1
kafka-2-1  | 2026-09-21T21:59:36.249140327Z 	queued.max.requests = 500
kafka-2-1  | 2026-09-21T21:59:36.249141427Z 	quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.249142527Z 	quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.249143627Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:59:36.249144727Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:59:36.249148328Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:59:36.249149428Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249154428Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.249155728Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.249156828Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:59:36.249157929Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249159129Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.249160229Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.249161429Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249162429Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249163529Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:59:36.249164629Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:59:36.249165729Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:59:36.249166829Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:59:36.249168029Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:59:36.249169230Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:59:36.249170330Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:59:36.249171430Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:59:36.249172530Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:59:36.249173630Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:59:36.249174730Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:59:36.249175830Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:59:36.249176930Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:59:36.249178230Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249179430Z 	replica.fetch.backoff.ms = 1000
kafka-2-1  | 2026-09-21T21:59:36.249180531Z 	replica.fetch.max.bytes = 1048576
kafka-2-1  | 2026-09-21T21:59:36.249181631Z 	replica.fetch.min.bytes = 1
kafka-2-1  | 2026-09-21T21:59:36.249182731Z 	replica.fetch.response.max.bytes = 10485760
kafka-2-1  | 2026-09-21T21:59:36.249183831Z 	replica.fetch.wait.max.ms = 500
kafka-2-1  | 2026-09-21T21:59:36.249184831Z 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-2-1  | 2026-09-21T21:59:36.249186031Z 	replica.lag.time.max.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249187131Z 	replica.selector.class = null
kafka-2-1  | 2026-09-21T21:59:36.249188231Z 	replica.socket.receive.buffer.bytes = 65536
kafka-2-1  | 2026-09-21T21:59:36.249189331Z 	replica.socket.timeout.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249190331Z 	replication.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.249191431Z 	replication.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.249193932Z 	request.timeout.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249210633Z 	reserved.broker.max.id = 1000
kafka-2-1  | 2026-09-21T21:59:36.249211633Z 	sasl.client.callback.handler.class = null
kafka-2-1  | 2026-09-21T21:59:36.249212633Z 	sasl.enabled.mechanisms = [GSSAPI]
kafka-2-1  | 2026-09-21T21:59:36.249213733Z 	sasl.jaas.config = null
kafka-2-1  | 2026-09-21T21:59:36.249214734Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-2-1  | 2026-09-21T21:59:36.249215734Z 	sasl.kerberos.min.time.before.relogin = 60000
kafka-2-1  | 2026-09-21T21:59:36.249216834Z 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-2-1  | 2026-09-21T21:59:36.249217834Z 	sasl.kerberos.service.name = null
kafka-2-1  | 2026-09-21T21:59:36.249218834Z 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-2-1  | 2026-09-21T21:59:36.249219934Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-2-1  | 2026-09-21T21:59:36.249220934Z 	sasl.login.callback.handler.class = null
kafka-2-1  | 2026-09-21T21:59:36.249221934Z 	sasl.login.class = null
kafka-2-1  | 2026-09-21T21:59:36.249222934Z 	sasl.login.connect.timeout.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249223934Z 	sasl.login.read.timeout.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249224934Z 	sasl.login.refresh.buffer.seconds = 300
kafka-2-1  | 2026-09-21T21:59:36.249225935Z 	sasl.login.refresh.min.period.seconds = 60
kafka-2-1  | 2026-09-21T21:59:36.249226935Z 	sasl.login.refresh.window.factor = 0.8
kafka-2-1  | 2026-09-21T21:59:36.249228035Z 	sasl.login.refresh.window.jitter = 0.05
kafka-2-1  | 2026-09-21T21:59:36.249229035Z 	sasl.login.retry.backoff.max.ms = 10000
kafka-2-1  | 2026-09-21T21:59:36.249230035Z 	sasl.login.retry.backoff.ms = 100
kafka-2-1  | 2026-09-21T21:59:36.249231035Z 	sasl.mechanism.controller.protocol = GSSAPI
kafka-2-1  | 2026-09-21T21:59:36.249232135Z 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-2-1  | 2026-09-21T21:59:36.249233135Z 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-2-1  | 2026-09-21T21:59:36.249234135Z 	sasl.oauthbearer.expected.audience = null
kafka-2-1  | 2026-09-21T21:59:36.249235135Z 	sasl.oauthbearer.expected.issuer = null
kafka-2-1  | 2026-09-21T21:59:36.249236135Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-2-1  | 2026-09-21T21:59:36.249237236Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-2-1  | 2026-09-21T21:59:36.249238236Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-2-1  | 2026-09-21T21:59:36.249239336Z 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-2-1  | 2026-09-21T21:59:36.249240436Z 	sasl.oauthbearer.scope.claim.name = scope
kafka-2-1  | 2026-09-21T21:59:36.249241436Z 	sasl.oauthbearer.sub.claim.name = sub
kafka-2-1  | 2026-09-21T21:59:36.249242436Z 	sasl.oauthbearer.token.endpoint.url = null
kafka-2-1  | 2026-09-21T21:59:36.249243436Z 	sasl.server.callback.handler.class = null
kafka-2-1  | 2026-09-21T21:59:36.249244436Z 	sasl.server.max.receive.size = 524288
kafka-2-1  | 2026-09-21T21:59:36.249246836Z 	security.inter.broker.protocol = PLAINTEXT
kafka-2-1  | 2026-09-21T21:59:36.249247936Z 	security.providers = null
kafka-2-1  | 2026-09-21T21:59:36.249248937Z 	server.max.startup.time.ms = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249250137Z 	socket.connection.setup.timeout.max.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249251237Z 	socket.connection.setup.timeout.ms = 10000
kafka-2-1  | 2026-09-21T21:59:36.249252237Z 	socket.listen.backlog.size = 50
kafka-2-1  | 2026-09-21T21:59:36.249253237Z 	socket.receive.buffer.bytes = 102400
kafka-2-1  | 2026-09-21T21:59:36.249254237Z 	socket.request.max.bytes = 104857600
kafka-2-1  | 2026-09-21T21:59:36.249255337Z 	socket.send.buffer.bytes = 102400
kafka-2-1  | 2026-09-21T21:59:36.249256437Z 	ssl.allow.dn.changes = false
kafka-2-1  | 2026-09-21T21:59:36.249257437Z 	ssl.allow.san.changes = false
kafka-2-1  | 2026-09-21T21:59:36.249258437Z 	ssl.cipher.suites = []
kafka-2-1  | 2026-09-21T21:59:36.249259437Z 	ssl.client.auth = none
kafka-2-1  | 2026-09-21T21:59:36.249260438Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-2-1  | 2026-09-21T21:59:36.249261438Z 	ssl.endpoint.identification.algorithm = https
kafka-2-1  | 2026-09-21T21:59:36.249262538Z 	ssl.engine.factory.class = null
kafka-2-1  | 2026-09-21T21:59:36.249263538Z 	ssl.key.password = null
kafka-2-1  | 2026-09-21T21:59:36.249264538Z 	ssl.keymanager.algorithm = SunX509
kafka-2-1  | 2026-09-21T21:59:36.249265538Z 	ssl.keystore.certificate.chain = null
kafka-2-1  | 2026-09-21T21:59:36.249266538Z 	ssl.keystore.key = null
kafka-2-1  | 2026-09-21T21:59:36.249267538Z 	ssl.keystore.location = null
kafka-2-1  | 2026-09-21T21:59:36.249268538Z 	ssl.keystore.password = null
kafka-2-1  | 2026-09-21T21:59:36.249269638Z 	ssl.keystore.type = JKS
kafka-2-1  | 2026-09-21T21:59:36.249270638Z 	ssl.principal.mapping.rules = DEFAULT
kafka-2-1  | 2026-09-21T21:59:36.249271839Z 	ssl.protocol = TLSv1.3
kafka-2-1  | 2026-09-21T21:59:36.249290940Z 	ssl.provider = null
kafka-2-1  | 2026-09-21T21:59:36.249292040Z 	ssl.secure.random.implementation = null
kafka-2-1  | 2026-09-21T21:59:36.249293140Z 	ssl.trustmanager.algorithm = PKIX
kafka-2-1  | 2026-09-21T21:59:36.249294241Z 	ssl.truststore.certificates = null
kafka-2-1  | 2026-09-21T21:59:36.249295341Z 	ssl.truststore.location = null
kafka-2-1  | 2026-09-21T21:59:36.249296341Z 	ssl.truststore.password = null
kafka-2-1  | 2026-09-21T21:59:36.249297541Z 	ssl.truststore.type = JKS
kafka-2-1  | 2026-09-21T21:59:36.249298541Z 	telemetry.max.bytes = 1048576
kafka-2-1  | 2026-09-21T21:59:36.249299641Z 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-2-1  | 2026-09-21T21:59:36.249300841Z 	transaction.max.timeout.ms = 900000
kafka-2-1  | 2026-09-21T21:59:36.249301941Z 	transaction.partition.verification.enable = true
kafka-2-1  | 2026-09-21T21:59:36.249303041Z 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-2-1  | 2026-09-21T21:59:36.249306142Z 	transaction.state.log.load.buffer.size = 5242880
kafka-2-1  | 2026-09-21T21:59:36.249307342Z 	transaction.state.log.min.isr = 2
kafka-2-1  | 2026-09-21T21:59:36.249308442Z 	transaction.state.log.num.partitions = 50
kafka-2-1  | 2026-09-21T21:59:36.249309542Z 	transaction.state.log.replication.factor = 3
kafka-2-1  | 2026-09-21T21:59:36.249310742Z 	transaction.state.log.segment.bytes = 104857600
kafka-2-1  | 2026-09-21T21:59:36.249311842Z 	transactional.id.expiration.ms = 604800000
kafka-2-1  | 2026-09-21T21:59:36.249312842Z 	unclean.leader.election.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249313942Z 	unstable.api.versions.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249315042Z 	unstable.feature.versions.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249316142Z 	zookeeper.clientCnxnSocket = null
kafka-2-1  | 2026-09-21T21:59:36.249317343Z 	zookeeper.connect = null
kafka-2-1  | 2026-09-21T21:59:36.249318443Z 	zookeeper.connection.timeout.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249319443Z 	zookeeper.max.in.flight.requests = 10
kafka-2-1  | 2026-09-21T21:59:36.249320543Z 	zookeeper.metadata.migration.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249321643Z 	zookeeper.metadata.migration.min.batch.size = 200
kafka-2-1  | 2026-09-21T21:59:36.249322743Z 	zookeeper.session.timeout.ms = 18000
kafka-2-1  | 2026-09-21T21:59:36.249323843Z 	zookeeper.set.acl = false
kafka-2-1  | 2026-09-21T21:59:36.249324943Z 	zookeeper.ssl.cipher.suites = null
kafka-2-1  | 2026-09-21T21:59:36.249326043Z 	zookeeper.ssl.client.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249327143Z 	zookeeper.ssl.crl.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249328544Z 	zookeeper.ssl.enabled.protocols = null
kafka-2-1  | 2026-09-21T21:59:36.249329644Z 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-2-1  | 2026-09-21T21:59:36.249330744Z 	zookeeper.ssl.keystore.location = null
kafka-2-1  | 2026-09-21T21:59:36.249331844Z 	zookeeper.ssl.keystore.password = null
kafka-2-1  | 2026-09-21T21:59:36.249332944Z 	zookeeper.ssl.keystore.type = null
kafka-2-1  | 2026-09-21T21:59:36.249333944Z 	zookeeper.ssl.ocsp.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249335144Z 	zookeeper.ssl.protocol = TLSv1.2
kafka-2-1  | 2026-09-21T21:59:36.249336244Z 	zookeeper.ssl.truststore.location = null
kafka-2-1  | 2026-09-21T21:59:36.249337344Z 	zookeeper.ssl.truststore.password = null
kafka-2-1  | 2026-09-21T21:59:36.249338444Z 	zookeeper.ssl.truststore.type = null
kafka-2-1  | 2026-09-21T21:59:36.249339545Z  (kafka.server.KafkaConfig)
kafka-2-1  | 2026-09-21T21:59:36.249722278Z [2026-09-21 21:59:36,249] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:59:36.249728979Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:59:36.249730479Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:59:36.249731679Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:59:36.249732779Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:59:36.249754281Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:59:36.249755581Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249756681Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.249757681Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.249758782Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:59:36.249759782Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249761082Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.249762182Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.249763182Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249780083Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249781284Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:59:36.249782384Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:59:36.249783484Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:59:36.249784584Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:59:36.249785784Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:59:36.249786984Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:59:36.249788084Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:59:36.249789284Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:59:36.249790484Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:59:36.249791584Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:59:36.249792685Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:59:36.249793785Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:59:36.249794885Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:59:36.249795985Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:59:36.249797185Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:59:36.252498223Z [2026-09-21 21:59:36,252] INFO [BrokerServer id=2] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.286010582Z [2026-09-21 21:59:36,285] INFO [BrokerLifecycleManager id=2] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka-2-1  | 2026-09-21T21:59:36.286067787Z [2026-09-21 21:59:36,285] INFO [BrokerServer id=2] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.286902260Z [2026-09-21 21:59:36,286] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-2-1  | 2026-09-21T21:59:36.286963066Z [2026-09-21 21:59:36,286] INFO [SocketServer listenerType=BROKER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
kafka-2-1  | 2026-09-21T21:59:36.287291795Z [2026-09-21 21:59:36,287] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-2-1  | 2026-09-21T21:59:36.288677517Z [2026-09-21 21:59:36,288] INFO [BrokerServer id=2] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.288686418Z [2026-09-21 21:59:36,288] INFO [BrokerServer id=2] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.288688418Z [2026-09-21 21:59:36,288] INFO [BrokerServer id=2] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.288689818Z [2026-09-21 21:59:36,288] INFO [BrokerServer id=2] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.288714620Z [2026-09-21 21:59:36,288] INFO [BrokerServer id=2] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.289007046Z [2026-09-21 21:59:36,288] INFO Kafka version: 3.8.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka-2-1  | 2026-09-21T21:59:36.289011646Z [2026-09-21 21:59:36,288] INFO Kafka commitId: 771b9576b00ecf5b (org.apache.kafka.common.utils.AppInfoParser)
kafka-2-1  | 2026-09-21T21:59:36.289013047Z [2026-09-21 21:59:36,288] INFO Kafka startTimeMs: 1790027976288 (org.apache.kafka.common.utils.AppInfoParser)
kafka-2-1  | 2026-09-21T21:59:36.289975732Z [2026-09-21 21:59:36,289] INFO [KafkaRaftServer nodeId=2] Kafka Server started (kafka.server.KafkaRaftServer)
kafka-2-1  | 2026-09-21T21:59:36.498080401Z [2026-09-21 21:59:36,497] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 48 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:59:36.498090702Z [2026-09-21 21:59:36,498] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.498387428Z [2026-09-21 21:59:36,498] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-48 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.539679473Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 15 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:59:36.539686874Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
